load berkmin-strat
set trace  on .
set trace select on .
trace select di WRestart .
dsrew [1] in BERKMIN-STRATEGY : emptyCTX || 
'31 \/ '29 \/ '58,
~('13) \/ ~('34) \/ ~('75),
'103 \/ ~('91) \/ ~('34),
~('23) \/ '100 \/ '120,
'50 \/ '19 \/ '88,
~('44) \/ ~('45) \/ ~('33),
~('23) \/ '89 \/ ~('119),
~('77) \/ '11 \/ '40,
~('70) \/ ~('75) \/ '120,
~('122) \/ '113 \/ ~('69),
~('89) \/ '62 \/ ~('3),
~('82) \/ '61 \/ ~('41),
'24 \/ ~('109) \/ '84,
~('82) \/ ~('37) \/ '85,
~('2) \/ '98 \/ '11,
'28 \/ '20 \/ '90,
'108 \/ '97 \/ ~('64),
'96 \/ '69 \/ '79,
'65 \/ '88 \/ '83,
'47 \/ ~('41) \/ ~('31),
'85 \/ '13 \/ ~('107),
~('53) \/ '25 \/ '93,
'86 \/ ~('18) \/ ~('82),
'85 \/ '12 \/ ~('51),
'102 \/ '83 \/ ~('6),
~('94) \/ '100 \/ '4,
'72 \/ ~('77) \/ ~('70),
'51 \/ ~('29) \/ ~('9),
'96 \/ ~('28) \/ '93,
~('110) \/ '47 \/ ~('87),
~('106) \/ ~('23) \/ ~('77),
~('29) \/ ~('45) \/ ~('53),
~('90) \/ '8 \/ ~('24),
'55 \/ '111 \/ ~('120),
~('26) \/ ~('116) \/ '112,
'89 \/ ~('86) \/ '64,
~('16) \/ ~('99) \/ '81,
~('63) \/ '36 \/ '46,
'53 \/ ~('63) \/ '47,
~('111) \/ ~('110) \/ '44,
~('14) \/ ~('60) \/ '110,
~('114) \/ '115 \/ ~('28),
'108 \/ ~('119) \/ '9,
'90 \/ '7 \/ '79,
~('64) \/ '39 \/ ~('22),
~('6) \/ ~('25) \/ '53,
~('45) \/ '91 \/ ~('17),
'45 \/ '17 \/ '68,
'69 \/ '10 \/ ~('29),
~('60) \/ ~('84) \/ '121,
'75 \/ '71 \/ '32,
'29 \/ '105 \/ '99,
'119 \/ '95 \/ ~('25),
~('84) \/ ~('91) \/ ~('79),
~('68) \/ '48 \/ ~('58),
~('70) \/ ~('79) \/ '67,
~('109) \/ '110 \/ '107,
~('91) \/ ~('25) \/ '2,
'60 \/ '44 \/ ~('114),
'113 \/ '98 \/ '25,
~('42) \/ ~('106) \/ ~('108),
~('111) \/ '65 \/ ~('48),
~('124) \/ ~('112) \/ '102,
'23 \/ '38 \/ '106,
'113 \/ ~('39) \/ '108,
'40 \/ ~('125) \/ ~('124),
'85 \/ '94 \/ '20,
'85 \/ '59 \/ '28,
~('123) \/ ~('81) \/ ~('43),
~('114) \/ ~('78) \/ ~('7),
~('115) \/ '4 \/ ~('90),
~('67) \/ ~('111) \/ ~('42),
'2 \/ '77 \/ ~('36),
~('35) \/ ~('11) \/ '49,
'45 \/ ~('103) \/ '92,
~('16) \/ '62 \/ ~('60),
~('53) \/ ~('117) \/ ~('72),
~('71) \/ ~('80) \/ '16,
~('75) \/ ~('19) \/ '39,
~('12) \/ ~('16) \/ ~('5),
~('35) \/ ~('83) \/ ~('15),
~('56) \/ '116 \/ ~('2),
'32 \/ ~('87) \/ ~('80),
~('87) \/ '90 \/ '22,
~('97) \/ '76 \/ '55,
~('110) \/ '100 \/ ~('22),
'10 \/ ~('29) \/ '17,
'77 \/ '20 \/ '111,
'14 \/ ~('120) \/ ~('21),
'86 \/ '50 \/ '32,
'22 \/ ~('110) \/ '23,
'4 \/ ~('75) \/ ~('89),
'44 \/ ~('37) \/ '98,
~('86) \/ ~('82) \/ ~('124),
~('63) \/ ~('78) \/ '3,
'17 \/ '113 \/ ~('39),
'35 \/ ~('2) \/ '63,
'98 \/ ~('125) \/ ~('113),
~('88) \/ '24 \/ ~('117),
~('7) \/ '93 \/ ~('72),
'116 \/ ~('48) \/ ~('62),
~('3) \/ '113 \/ ~('116),
~('80) \/ '15 \/ '77,
'60 \/ '105 \/ '42,
~('120) \/ '55 \/ ~('26),
~('15) \/ '20 \/ ~('8),
'64 \/ ~('51) \/ ~('73),
~('7) \/ '71 \/ '5,
'102 \/ ~('72) \/ '1,
~('76) \/ '117 \/ '104,
~('61) \/ '71 \/ ~('27),
~('28) \/ '86 \/ ~('125),
~('91) \/ ~('21) \/ ~('61),
~('117) \/ ~('81) \/ '21,
'42 \/ '49 \/ ~('9),
'28 \/ '86 \/ '12,
'4 \/ '56 \/ '119,
'120 \/ ~('122) \/ '29,
'4 \/ ~('83) \/ '88,
'41 \/ '116 \/ '111,
'115 \/ ~('39) \/ ~('95),
'35 \/ ~('97) \/ ~('53),
~('36) \/ '95 \/ '80,
'71 \/ '28 \/ ~('3),
~('95) \/ '92 \/ ~('68),
'90 \/ '6 \/ ~('116),
~('57) \/ ~('41) \/ '55,
'68 \/ '103 \/ '125,
~('69) \/ '113 \/ ~('52),
~('24) \/ ~('116) \/ ~('69),
'43 \/ ~('35) \/ ~('89),
'117 \/ '26 \/ ~('11),
~('76) \/ ~('78) \/ ~('57),
'100 \/ ~('44) \/ ~('85),
~('4) \/ ~('14) \/ '96,
~('31) \/ '22 \/ '76,
~('90) \/ ~('46) \/ ~('69),
~('54) \/ ~('43) \/ '31,
'82 \/ ~('92) \/ '50,
~('23) \/ ~('121) \/ '52,
~('35) \/ ~('99) \/ ~('52),
~('28) \/ '58 \/ ~('27),
~('50) \/ ~('86) \/ '36,
'87 \/ ~('28) \/ ~('121),
~('50) \/ ~('92) \/ '109,
'7 \/ ~('119) \/ ~('25),
~('40) \/ ~('6) \/ ~('50),
~('60) \/ ~('27) \/ ~('44),
~('125) \/ ~('69) \/ ~('16),
~('108) \/ ~('3) \/ '51,
'17 \/ '111 \/ ~('3),
~('34) \/ '83 \/ ~('111),
~('41) \/ '83 \/ ~('115),
~('72) \/ '53 \/ ~('41),
~('47) \/ ~('29) \/ ~('122),
~('107) \/ '12 \/ '87,
'91 \/ ~('87) \/ '76,
'86 \/ ~('68) \/ '29,
~('116) \/ ~('49) \/ '42,
~('1) \/ ~('124) \/ '34,
~('80) \/ '5 \/ ~('95),
~('30) \/ ~('19) \/ '61,
'20 \/ ~('24) \/ ~('114),
~('49) \/ '58 \/ '33,
'2 \/ ~('12) \/ ~('1),
'44 \/ '64 \/ '123,
'113 \/ '32 \/ '73,
~('95) \/ ~('31) \/ ~('34),
~('67) \/ ~('3) \/ '34,
~('102) \/ '96 \/ '56,
~('96) \/ '49 \/ ~('103),
~('22) \/ ~('50) \/ '12,
'104 \/ '68 \/ '55,
'113 \/ ~('93) \/ ~('11),
~('67) \/ '43 \/ ~('75),
'37 \/ ~('115) \/ ~('3),
'121 \/ ~('104) \/ ~('115),
~('32) \/ '51 \/ ~('86),
~('51) \/ ~('25) \/ ~('105),
'14 \/ '9 \/ ~('33),
~('48) \/ ~('18) \/ '115,
~('58) \/ '78 \/ '45,
'97 \/ '76 \/ ~('39),
'26 \/ '64 \/ ~('121),
~('90) \/ '26 \/ ~('95),
~('109) \/ '84 \/ ~('15),
~('28) \/ '80 \/ ~('67),
~('80) \/ '116 \/ '41,
~('90) \/ ~('73) \/ '118,
'45 \/ '43 \/ ~('30),
~('11) \/ '24 \/ '26,
~('25) \/ '124 \/ '81,
'51 \/ '9 \/ '87,
~('8) \/ ~('4) \/ '9,
'13 \/ '125 \/ ~('42),
'38 \/ '62 \/ '6,
'77 \/ '83 \/ ~('50),
'78 \/ '105 \/ '76,
~('55) \/ ~('32) \/ ~('11),
~('76) \/ '11 \/ '92,
~('100) \/ '74 \/ '68,
~('31) \/ ~('88) \/ '85,
~('23) \/ ~('72) \/ '119,
~('105) \/ ~('40) \/ '49,
'83 \/ '53 \/ ~('58),
~('55) \/ ~('19) \/ '44,
~('124) \/ ~('29) \/ '17,
~('97) \/ ~('6) \/ ~('82),
'106 \/ ~('84) \/ ~('107),
'76 \/ ~('32) \/ '12,
'104 \/ '11 \/ ~('76),
~('76) \/ ~('7) \/ ~('103),
'103 \/ '61 \/ ~('92),
~('2) \/ '6 \/ ~('29),
~('68) \/ ~('111) \/ ~('9),
~('11) \/ ~('98) \/ ~('100),
'34 \/ '69 \/ ~('114),
~('97) \/ '14 \/ '63,
'74 \/ ~('44) \/ '36,
~('124) \/ '64 \/ ~('21),
'88 \/ '30 \/ ~('84),
~('82) \/ '92 \/ '54,
'65 \/ ~('16) \/ '21,
'10 \/ ~('37) \/ '102,
~('58) \/ '92 \/ '118,
'64 \/ '7 \/ ~('81),
'87 \/ ~('12) \/ ~('70),
'23 \/ '44 \/ '88,
~('102) \/ ~('55) \/ '87,
'8 \/ ~('33) \/ ~('22),
'51 \/ ~('50) \/ '72,
'110 \/ '33 \/ ~('13),
~('1) \/ ~('71) \/ ~('35),
~('14) \/ '91 \/ ~('9),
'30 \/ '51 \/ '16,
'116 \/ ~('102) \/ ~('52),
~('64) \/ '92 \/ ~('30),
~('68) \/ ~('22) \/ '24,
~('56) \/ ~('123) \/ '103,
~('48) \/ '2 \/ ~('71),
~('66) \/ ~('43) \/ ~('99),
'113 \/ ~('44) \/ ~('49),
~('95) \/ '62 \/ ~('90),
~('5) \/ '94 \/ '72,
~('3) \/ '81 \/ ~('46),
'71 \/ ~('84) \/ ~('16),
'125 \/ ~('63) \/ '38,
~('117) \/ '49 \/ '93,
~('31) \/ '46 \/ '99,
~('21) \/ ~('31) \/ ~('87),
'39 \/ ~('49) \/ '63,
~('49) \/ '93 \/ '75,
~('118) \/ ~('7) \/ ~('77),
~('92) \/ ~('118) \/ ~('38),
'71 \/ '115 \/ ~('97),
~('12) \/ '95 \/ ~('124),
'87 \/ '72 \/ ~('59),
'65 \/ ~('26) \/ '81,
'8 \/ '78 \/ '36,
~('112) \/ ~('88) \/ '120,
'33 \/ ~('6) \/ '20,
'123 \/ ~('41) \/ '115,
~('5) \/ '16 \/ '48,
'3 \/ ~('40) \/ '113,
'43 \/ '72 \/ ~('92),
~('88) \/ ~('63) \/ '92,
'25 \/ '92 \/ '88,
~('37) \/ ~('28) \/ ~('55),
~('120) \/ '115 \/ ~('1),
~('111) \/ ~('70) \/ '33,
'39 \/ '68 \/ ~('125),
'53 \/ ~('75) \/ ~('61),
~('54) \/ ~('2) \/ ~('111),
~('71) \/ '81 \/ ~('88),
~('32) \/ ~('47) \/ '60,
'2 \/ '38 \/ '109,
'95 \/ ~('96) \/ ~('108),
~('113) \/ '39 \/ '74,
'72 \/ '93 \/ '115,
~('24) \/ '70 \/ ~('98),
'124 \/ '10 \/ '107,
'105 \/ '23 \/ ~('123),
~('122) \/ ~('47) \/ '18,
~('42) \/ ~('37) \/ ~('75),
'19 \/ '65 \/ '57,
'37 \/ '47 \/ ~('99),
~('48) \/ '35 \/ '5,
'10 \/ '2 \/ '120,
~('103) \/ ~('118) \/ ~('106),
'9 \/ ~('23) \/ '26,
~('92) \/ '114 \/ '109,
~('62) \/ ~('87) \/ ~('44),
~('117) \/ '87 \/ ~('77),
~('18) \/ ~('125) \/ ~('112),
'122 \/ ~('78) \/ '100,
~('85) \/ '90 \/ ~('41),
~('77) \/ '92 \/ ~('41),
'72 \/ '25 \/ ~('80),
'17 \/ '29 \/ '103,
'80 \/ '22 \/ ~('125),
'107 \/ ~('4) \/ ~('88),
'102 \/ '23 \/ ~('84),
~('10) \/ ~('90) \/ '17,
'68 \/ '5 \/ ~('56),
~('91) \/ '87 \/ '102,
'88 \/ '124 \/ ~('24),
'42 \/ '122 \/ '118,
'117 \/ ~('24) \/ ~('102),
~('35) \/ ~('55) \/ ~('94),
'46 \/ '66 \/ ~('62),
~('44) \/ '119 \/ ~('77),
'37 \/ ~('86) \/ ~('94),
'41 \/ ~('78) \/ ~('6),
~('106) \/ ~('121) \/ '48,
~('50) \/ '6 \/ ~('88),
'64 \/ '72 \/ '112,
~('112) \/ ~('51) \/ ~('116),
~('62) \/ '121 \/ ~('28),
~('60) \/ ~('119) \/ ~('108),
~('5) \/ ~('117) \/ ~('74),
~('87) \/ '41 \/ '49,
~('104) \/ ~('42) \/ ~('112),
~('44) \/ ~('58) \/ ~('62),
'60 \/ '59 \/ '67,
'111 \/ '47 \/ ~('1),
~('37) \/ '101 \/ ~('19),
'22 \/ ~('27) \/ ~('116),
'75 \/ ~('40) \/ '45,
'86 \/ ~('46) \/ '104,
'37 \/ '74 \/ ~('67),
'14 \/ '45 \/ ~('57),
~('106) \/ '26 \/ '7,
'84 \/ ~('109) \/ '41,
'48 \/ ~('81) \/ '72,
~('46) \/ '19 \/ ~('109),
~('67) \/ ~('69) \/ '37,
~('103) \/ '81 \/ ~('67),
'111 \/ '10 \/ ~('84),
~('53) \/ ~('60) \/ '35,
'35 \/ ~('6) \/ ~('36),
'11 \/ '59 \/ '34,
'88 \/ '35 \/ '89,
~('5) \/ '4 \/ '24,
~('43) \/ ~('82) \/ '96,
'94 \/ '116 \/ '62,
'95 \/ ~('19) \/ '112,
~('12) \/ '28 \/ ~('77),
'115 \/ '61 \/ '99,
'50 \/ '66 \/ '85,
'77 \/ ~('111) \/ '31,
'65 \/ ~('84) \/ ~('57),
'94 \/ ~('98) \/ ~('24),
~('16) \/ ~('63) \/ '15,
~('117) \/ '1 \/ ~('103),
'117 \/ ~('98) \/ ~('105),
~('61) \/ ~('50) \/ '53,
'114 \/ ~('70) \/ '113,
~('93) \/ ~('5) \/ ~('123),
~('21) \/ '111 \/ ~('74),
~('119) \/ ~('53) \/ '67,
~('67) \/ '10 \/ ~('101),
~('9) \/ '116 \/ '21,
'56 \/ ~('97) \/ '16,
~('2) \/ ~('99) \/ '119,
~('45) \/ ~('91) \/ '108,
'38 \/ ~('6) \/ ~('66),
~('89) \/ '9 \/ '59,
'120 \/ ~('60) \/ ~('33),
'19 \/ ~('114) \/ '85,
'68 \/ ~('108) \/ ~('23),
'106 \/ '6 \/ ~('92),
'115 \/ ~('107) \/ ~('100),
'109 \/ ~('86) \/ '38,
~('3) \/ '114 \/ ~('13),
'20 \/ ~('68) \/ '58,
~('4) \/ '99 \/ '31,
'61 \/ '10 \/ ~('31),
'13 \/ '41 \/ '84,
~('74) \/ '59 \/ '43,
~('37) \/ ~('41) \/ ~('111),
'120 \/ '86 \/ ~('76),
~('75) \/ '117 \/ '105,
'103 \/ ~('40) \/ '77,
'115 \/ ~('38) \/ ~('67),
'74 \/ '36 \/ ~('2),
~('38) \/ '125 \/ ~('45),
~('85) \/ ~('100) \/ ~('92),
'101 \/ ~('58) \/ ~('33),
'60 \/ '108 \/ '35,
~('87) \/ '88 \/ ~('70),
~('48) \/ '60 \/ ~('73),
'68 \/ ~('8) \/ '73,
'28 \/ ~('47) \/ ~('85),
~('57) \/ '33 \/ ~('61),
~('124) \/ ~('120) \/ '37,
~('17) \/ ~('7) \/ '119,
'63 \/ ~('42) \/ ~('49),
~('37) \/ '103 \/ '42,
'74 \/ '94 \/ ~('48),
~('83) \/ '58 \/ '77,
'53 \/ ~('17) \/ '41,
'88 \/ '43 \/ '56,
'7 \/ ~('89) \/ '109,
~('64) \/ '33 \/ '115,
'68 \/ ~('124) \/ ~('106),
~('54) \/ ~('46) \/ ~('123),
'108 \/ ~('56) \/ ~('21),
'44 \/ ~('74) \/ ~('37),
'48 \/ '60 \/ ~('28),
~('85) \/ '114 \/ '68,
'47 \/ '61 \/ ~('107),
'22 \/ '13 \/ ~('5),
'115 \/ ~('94) \/ '20,
'21 \/ ~('43) \/ ~('76),
'118 \/ ~('39) \/ ~('111),
~('122) \/ ~('25) \/ ~('54),
'53 \/ '90 \/ '96,
'3 \/ '121 \/ ~('114),
~('38) \/ ~('42) \/ ~('26),
~('110) \/ '83 \/ ~('18),
'89 \/ ~('16) \/ ~('21),
~('101) \/ ~('47) \/ '53,
~('91) \/ '107 \/ ~('54),
~('62) \/ '41 \/ ~('116),
~('66) \/ ~('14) \/ '39,
~('78) \/ ~('73) \/ ~('74),
~('63) \/ '65 \/ ~('115),
~('50) \/ '101 \/ ~('74),
'53 \/ ~('115) \/ '117,
'125 \/ ~('17) \/ '34,
'97 \/ '52 \/ '90,
~('113) \/ ~('88) \/ '119,
'69 \/ ~('2) \/ '104,
~('94) \/ ~('33) \/ ~('22),
'106 \/ ~('76) \/ ~('115),
~('31) \/ '86 \/ '14,
'49 \/ ~('118) \/ ~('2),
'45 \/ '38 \/ '81,
~('55) \/ ~('24) \/ '92,
'49 \/ ~('91) \/ ~('118),
'125 \/ '11 \/ ~('67),
'53 \/ ~('54) \/ '64,
~('8) \/ '15 \/ ~('71),
~('22) \/ '91 \/ '24,
'31 \/ '90 \/ ~('99),
~('4) \/ '2 \/ ~('88),
~('17) \/ ~('68) \/ ~('22),
'114 \/ ~('4) \/ '6,
~('59) \/ ~('113) \/ '9,
~('90) \/ '7 \/ '14,
~('16) \/ ~('33) \/ '17,
~('72) \/ ~('120) \/ ~('99),
~('84) \/ ~('64) \/ ~('98),
'6 \/ '56 \/ '51,
~('63) \/ '102 \/ '33,
~('92) \/ '56 \/ ~('94),
~('14) \/ ~('107) \/ '66,
~('81) \/ ~('32) \/ ~('53),
'1 \/ '8 \/ ~('42),
'78 \/ '122 \/ '101,
~('121) \/ '93 \/ ~('5),
